palabra,categoria,pista_escrita
ELEFANTE,Animales,Es un animal que comienza con la letra E.
JIRAFA,Animales,Es un animal que comienza con la letra J.
LEOPARDO,Animales,Es un animal que comienza con la letra L.
CANGURO,Animales,Es un animal que comienza con la letra C.
DELFIN,Animales,Es un animal que comienza con la letra D.
AGUILA,Animales,Es un animal que comienza con la letra A.
AVESTRUZ,Animales,Es un animal que comienza con la letra A.
HIPOPOTAMO,Animales,Es un animal que comienza con la letra H.
RINOCERONTE,Animales,Es un animal que comienza con la letra R.
CEBRA,Animales,Es un animal que comienza con la letra C.
TORTUGA,Animales,Es un animal que comienza con la letra T.
BALLENA,Animales,Es un animal que comienza con la letra B.
TIBURON,Animales,Es un animal que comienza con la letra T.
CABALLO,Animales,Es un animal que comienza con la letra C.
CONEJO,Animales,Es un animal que comienza con la letra C.
SERPIENTE,Animales,Es un animal que comienza con la letra S.
COCODRILO,Animales,Es un animal que comienza con la letra C.
PINGUINO,Animales,Es un animal que comienza con la letra P.
HAMSTER,Animales,Es un animal que comienza con la letra H.
ARDILLA,Animales,Es un animal que comienza con la letra A.
MURCIELAGO,Animales,Es un animal que comienza con la letra M.
CAMALEON,Animales,Es un animal que comienza con la letra C.
ORANGUTAN,Animales,Es un animal que comienza con la letra O.
FLAMENCO,Animales,Es un animal que comienza con la letra F.
HALCON,Animales,Es un animal que comienza con la letra H.
IGUANA,Animales,Es un animal que comienza con la letra I.
JAGUAR,Animales,Es un animal que comienza con la letra J.
KOALA,Animales,Es un animal que comienza con la letra K.
LANGOSTA,Animales,Es un animal que comienza con la letra L.
MEDUSA,Animales,Es un animal que comienza con la letra M.
NUTRIA,Animales,Es un animal que comienza con la letra N.
ÑANDU,Animales,Es un animal que comienza con la letra Ñ.
ORCA,Animales,Es un animal que comienza con la letra O.
PELICANO,Animales,Es un animal que comienza con la letra P.
QUETZAL,Animales,Es un animal que comienza con la letra Q.
RANA,Animales,Es un animal que comienza con la letra R.
SALAMANDRA,Animales,Es un animal que comienza con la letra S.
TUCAN,Animales,Es un animal que comienza con la letra T.
URRACA,Animales,Es un animal que comienza con la letra U.
VIBORA,Animales,Es un animal que comienza con la letra V.
COLOMBIA,Países,Es un país que comienza con la letra C.
ARGENTINA,Países,Es un país que comienza con la letra A.
ALEMANIA,Países,Es un país que comienza con la letra A.
AUSTRALIA,Países,Es un país que comienza con la letra A.
BELGICA,Países,Es un país que comienza con la letra B.
BRASIL,Países,Es un país que comienza con la letra B.
CANADA,Países,Es un país que comienza con la letra C.
DINAMARCA,Países,Es un país que comienza con la letra D.
EGIPTO,Países,Es un país que comienza con la letra E.
ESPAÑA,Países,Es un país que comienza con la letra E.
FRANCIA,Países,Es un país que comienza con la letra F.
GRECIA,Países,Es un país que comienza con la letra G.
HOLANDA,Países,Es un país que comienza con la letra H.
ITALIA,Países,Es un país que comienza con la letra I.
JAPON,Países,Es un país que comienza con la letra J.
KENIA,Países,Es un país que comienza con la letra K.
MEXICO,Países,Es un país que comienza con la letra M.
NORUEGA,Países,Es un país que comienza con la letra N.
PORTUGAL,Países,Es un país que comienza con la letra P.
RUSIA,Países,Es un país que comienza con la letra R.
SUIZA,Países,Es un país que comienza con la letra S.
TAILANDIA,Países,Es un país que comienza con la letra T.
URUGUAY,Países,Es un país que comienza con la letra U.
VIETNAM,Países,Es un país que comienza con la letra V.
SUECIA,Países,Es un país que comienza con la letra S.
POLONIA,Países,Es un país que comienza con la letra P.
AUSTRIA,Países,Es un país que comienza con la letra A.
CHILE,Países,Es un país que comienza con la letra C.
ECUADOR,Países,Es un país que comienza con la letra E.
PERU,Países,Es un país que comienza con la letra P.
INDIA,Países,Es un país que comienza con la letra I.
CHINA,Países,Es un país que comienza con la letra C.
COREA,Países,Es un país que comienza con la letra C.
SENEGAL,Países,Es un país que comienza con la letra S.
